--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
  --GpYSZ6UXo: raw=PT3M18S parsed=198s
  rows affected: 1
  --f6V5Jw0Qc: raw=PT3M20S parsed=200s
  rows affected: 1
  --zACCrlmFQ: raw=PT3M15S parsed=195s
  rows affected: 1
  -1Y2vjh2kYc: raw=PT2M21S parsed=141s
  rows affected: 1
  -3iJk3ReAM8: raw=PT2M43S parsed=163s
  rows affected: 1
  -4i1wmQPW7k: raw=PT4M15S parsed=255s
  rows affected: 1
  -5Aa8NTiRqE: raw=PT3M34S parsed=214s
  rows affected: 1
  -5qqrMu_AZc: raw=PT4M1S parsed=241s
  rows affected: 1
  -6JlcKp-diY: raw=PT3M31S parsed=211s
  rows affected: 1
  -6PlJw7mkEA: raw=PT4M27S parsed=267s
  rows affected: 1
  -AdptiRTx6o: raw=PT3M8S parsed=188s
  rows affected: 1
  -BqpUIwGvr8: raw=PT3M54S parsed=234s
  rows affected: 1
  -Da6WCYPufA: raw=PT3M36S parsed=216s
  rows affected: 1
  -EXadkI4NJI: raw=PT2M52S parsed=172s
  rows affected: 1
  -FXhowH0RcM: raw=PT3M40S parsed=220s
  rows affected: 1
  -G8_cs2X3NQ: raw=PT2M55S parsed=175s
  rows affected: 1
  -JIazHCRk9A: raw=PT4M39S parsed=279s
  rows affected: 1
  -NuzJifkmZE: raw=PT4M25S parsed=265s
  rows affected: 1
  -PGmsAzmEuk: raw=PT3M18S parsed=198s
  rows affected: 1
  -R-HVov-oK0: raw=PT3M46S parsed=226s
  rows affected: 1
  -RPh7wy84DQ: raw=PT5M11S parsed=311s
  rows affected: 1
  -SaUrDhp034: raw=PT4M14S parsed=254s
  rows affected: 1
  -T6vRqvgfGM: raw=PT2M45S parsed=165s
  rows affected: 1
  -TzwFnbVkrY: raw=PT2M20S parsed=140s
  rows affected: 1
  -W0DmsAPW1w: raw=PT2M14S parsed=134s
  rows affected: 1
  -WrCsvO2upM: raw=PT2M42S parsed=162s
  rows affected: 1
  -Yv9MRa28dY: raw=PT3M38S parsed=218s
  rows affected: 1
  -a1dBhZZMdw: raw=PT2M21S parsed=141s
  rows affected: 1
  -a88iNZO83U: raw=PT40M20S parsed=2420s
  rows affected: 1
  -bDo-mxLyhY: raw=PT3M51S parsed=231s
  rows affected: 1
  -hLhvf7Pa78: raw=PT2M35S parsed=155s
  rows affected: 1
  -hzFTJDJGkQ: raw=PT4M46S parsed=286s
  rows affected: 1
  -jiXg8lMM2g: raw=PT2M46S parsed=166s
  rows affected: 1
  -kEnb77mcUk: raw=PT3M36S parsed=216s
  rows affected: 1
  -lOMw78i81s: raw=PT3M38S parsed=218s
  rows affected: 1
  -m-ESVxGSxo: raw=PT2M41S parsed=161s
  rows affected: 1
  -mrl3z6V6r0: raw=PT3M1S parsed=181s
  rows affected: 1
  -n4NF_20SsM: raw=PT3M15S parsed=195s
  rows affected: 1
  -p1wBSTdPgQ: raw=PT2M13S parsed=133s
  rows affected: 1
  -sUp0_bLC64: raw=PT3M49S parsed=229s
  rows affected: 1
  -sZ3vZ0RiMk: raw=PT4M50S parsed=290s
  rows affected: 1
  -uma5cEdG90: raw=PT2M24S parsed=144s
  rows affected: 1
  -v57N7NeVlU: raw=PT2M59S parsed=179s
  rows affected: 1
  -vWjXgmYlcI: raw=PT3M5S parsed=185s
  rows affected: 1
  -xjPK8wzPh8: raw=PT2M41S parsed=161s
  rows affected: 1
  -z2nfin2hiI: raw=PT3M33S parsed=213s
  rows affected: 1
  -zzP29emgpg: raw=PT4M9S parsed=249s
  rows affected: 1
  00-154Ngu1c: raw=PT3M50S parsed=230s
  rows affected: 1
  00Q4zCCPOoE: raw=PT3M17S parsed=197s
  rows affected: 1
  038W_gMMRWA: raw=PT3M52S parsed=232s
  rows affected: 1
